0.125 3.00000000000077 23.999999999999993 3.00000000000077 24.0 -8.023378137447364e-69
0.375 3.000000000000769 23.999999999999982 3.000000000000769 23.999999999999993 -8.237583357394523e-66
0.625 3.0000000000007665 23.99999999999997 3.0000000000007665 23.999999999999982 -4.960217038783217e-63
0.875 3.0000000000007656 23.999999999999964 3.0000000000007656 23.99999999999998 -2.2389513277987053e-60
1.125 3.000000000000764 23.999999999999957 3.0000000000007634 23.99999999999997 -8.083295968589929e-58
1.375 3.000000000000761 23.99999999999994 3.000000000000763 23.999999999999964 -2.3927033740792414e-55
1.625 3.0000000000007594 23.99999999999993 3.0000000000007594 23.99999999999995 -5.861267598663116e-53
1.875 3.0000000000007567 23.999999999999915 3.0000000000007567 23.99999999999995 -1.1883943908134718e-50
2.125 3.000000000000755 23.9999999999999 3.000000000000755 23.99999999999994 -1.976589158084722e-48
2.375 3.000000000000754 23.999999999999893 3.000000000000754 23.999999999999936 -2.632942317395744e-46
2.625 3.0000000000007514 23.999999999999883 3.0000000000007523 23.99999999999993 -2.638888646042497e-44
2.875 3.0000000000007496 23.999999999999872 3.0000000000007496 23.999999999999922 -1.5796414191572262e-42
3.125 3.000000000000748 23.99999999999986 3.0000000000007487 23.999999999999922 4.567817789604015e-41
3.375 3.000000000000745 23.99999999999985 3.000000000000747 23.999999999999915 2.7652750956800404e-38
3.625 3.0000000000007434 23.999999999999837 3.000000000000746 23.999999999999908 4.404258009248603e-36
3.875 3.0000000000007425 23.999999999999833 3.0000000000007443 23.999999999999897 4.802503147034089e-34
4.125 3.00000000000074 23.99999999999982 3.0000000000007416 23.999999999999886 4.0714940949284585e-32
4.375 3.000000000000738 23.99999999999981 3.000000000000739 23.99999999999988 2.798298194819873e-30
4.625 3.0000000000007354 23.999999999999794 3.000000000000738 23.999999999999876 1.5853487713817023e-28
4.875 3.0000000000007327 23.99999999999978 3.000000000000731 23.999999999999865 7.44089836681967e-27
5.125 3.00000000000073 23.999999999999766 3.00000000000073 23.999999999999854 2.8831502816409013e-25
5.375 3.0000000000007274 23.99999999999975 3.0000000000007288 23.99999999999985 9.092577194644609e-24
